,Close Time,Close
0,2017-08-17 23:59:59.999000064,4285.08
1,2017-08-18 23:59:59.999000064,4108.37
2,2017-08-19 23:59:59.999000064,4139.98
3,2017-08-20 23:59:59.999000064,4086.29
4,2017-08-21 23:59:59.999000064,4016.0
5,2017-08-22 23:59:59.999000064,4040.0
6,2017-08-23 23:59:59.999000064,4114.01
7,2017-08-24 23:59:59.999000064,4316.01
8,2017-08-25 23:59:59.999000064,4280.68
9,2017-08-26 23:59:59.999000064,4337.44
10,2017-08-27 23:59:59.999000064,4310.01
11,2017-08-28 23:59:59.999000064,4386.69
12,2017-08-29 23:59:59.999000064,4587.48
13,2017-08-30 23:59:59.999000064,4555.14
14,2017-08-31 23:59:59.999000064,4724.89
15,2017-09-01 23:59:59.999000064,4834.91
16,2017-09-02 23:59:59.999000064,4472.14
17,2017-09-03 23:59:59.999000064,4509.08
18,2017-09-04 23:59:59.999000064,4100.11
19,2017-09-05 23:59:59.999000064,4366.47
20,2017-09-06 23:59:59.999000064,4619.77
21,2017-09-07 23:59:59.999000064,4691.61
22,2017-09-08 23:59:59.999000064,4282.8
23,2017-09-09 23:59:59.999000064,4258.81
24,2017-09-10 23:59:59.999000064,4130.37
25,2017-09-11 23:59:59.999000064,4208.47
26,2017-09-12 23:59:59.999000064,4163.72
27,2017-09-13 23:59:59.999000064,3944.69
28,2017-09-14 23:59:59.999000064,3189.02
29,2017-09-15 23:59:59.999000064,3700.0
30,2017-09-16 23:59:59.999000064,3714.95
31,2017-09-17 23:59:59.999000064,3699.99
32,2017-09-18 23:59:59.999000064,4035.01
33,2017-09-19 23:59:59.999000064,3910.04
34,2017-09-20 23:59:59.999000064,3900.0
35,2017-09-21 23:59:59.999000064,3609.99
36,2017-09-22 23:59:59.999000064,3595.87
37,2017-09-23 23:59:59.999000064,3780.0
38,2017-09-24 23:59:59.999000064,3660.02
39,2017-09-25 23:59:59.999000064,3920.75
40,2017-09-26 23:59:59.999000064,3882.35
41,2017-09-27 23:59:59.999000064,4193.0
42,2017-09-28 23:59:59.999000064,4174.5
43,2017-09-29 23:59:59.999000064,4174.69
44,2017-09-30 23:59:59.999000064,4378.51
45,2017-10-01 23:59:59.999000064,4378.48
46,2017-10-02 23:59:59.999000064,4380.0
47,2017-10-03 23:59:59.999000064,4310.0
48,2017-10-04 23:59:59.999000064,4208.59
49,2017-10-05 23:59:59.999000064,4292.43
50,2017-10-06 23:59:59.999000064,4369.0
51,2017-10-07 23:59:59.999000064,4423.0
52,2017-10-08 23:59:59.999000064,4640.0
53,2017-10-09 23:59:59.999000064,4786.95
54,2017-10-10 23:59:59.999000064,4783.06
55,2017-10-11 23:59:59.999000064,4821.43
56,2017-10-12 23:59:59.999000064,5430.0
57,2017-10-13 23:59:59.999000064,5649.98
58,2017-10-14 23:59:59.999000064,5869.99
59,2017-10-15 23:59:59.999000064,5709.99
60,2017-10-16 23:59:59.999000064,5760.02
61,2017-10-17 23:59:59.999000064,5595.0
62,2017-10-18 23:59:59.999000064,5512.06
63,2017-10-19 23:59:59.999000064,5683.9
64,2017-10-20 23:59:59.999000064,6010.01
65,2017-10-21 23:59:59.999000064,6024.97
66,2017-10-22 23:59:59.999000064,5950.02
67,2017-10-23 23:59:59.999000064,5915.93
